# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ad6d8f02978ea48f48dba82c9b854c9d
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b8f9ca1dd866341cda1e598c614173c1
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d9843f1801403484b9adc2798e0472d1
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-129cd1ef0d83245859aa7ccf7e5eefdf
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-40e1234f3125842c2954299924d65583
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-81c54260762df4adca66047fd4e4a573
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-986eef1aa69df4e6d9ce8a4cc7bd9df7
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7c4ca2a4bcdb24b25941735f93daea54
# Starting compiling PsdPlugin.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-892e8805a8b4b410986b3e0e7e6736df
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e1b477968ef91451890e867c83ecc182
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4ea6169694102413db6de9757d537edc
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c8eed4e9872a34a00b5b14a871c4e31e
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-071edc6061737477fab7605850b68898
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f051e5346a80459fa8b484fc1151681
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c719c3eab77204e348c8131decd3c3c9
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9738e456c80574bba8e629d98c0bbd19
# Starting compiling Unity.Mathematics.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9192e762069384645874ec8353fd901e
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed17b00fd54134db2a6814a33b109486
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a87beab5bfa446a1b787b29904dfec7
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-613dcbc20cf474872a064789dd6fad3e
